,repo_name,file_path,file_url,,
1,PatrickJS/awesome-cursorrules,rules/py-fast-api/.cursorrules,https://github.com/PatrickJS/awesome-cursorrules/blob/7e4db830d65c8951463863dd25cc39b038d34e02/rules/py-fast-api/.cursorrules,,
2,CodeGuide-dev/codeguide-starter-lite,.cursor/rules/best-practices.mdc,https://github.com/CodeGuide-dev/codeguide-starter-lite/blob/a672d127269b1d4f7b4a552cf6e6e655a37125f7/.cursor/rules/best-practices.mdc,,
3,raphaelmansuy/code2prompt,.cursorrules,https://github.com/raphaelmansuy/code2prompt/blob/699eae91a5bf67dc5ab6df23fd1b2c665eb20034/.cursorrules,,
4,metaskills/experts,.cursorrules,https://github.com/metaskills/experts/blob/50ccd739b655ec4c06567561294a86b7bfbb9d75/.cursorrules,,
5,ohcnetwork/care_fe,.cursorrules,https://github.com/ohcnetwork/care_fe/blob/a125da086e34e166f18c012144097ebd25a67d9f/.cursorrules,,
6,brandon-schabel/octoprompt,.cursor/rules/project-overview.mdc,https://github.com/brandon-schabel/octoprompt/blob/0b60e20381a183d0cd5cb757c9c3af099ea83aa2/.cursor/rules/project-overview.mdc,,
7,ghuntley/groundhog,.cursor/rules/devenv-containers.mdc,https://github.com/ghuntley/groundhog/blob/3844519a70ed03738d460567f7c67553402f21d7/.cursor/rules/devenv-containers.mdc,,
8,langfuse/langfuse,.cursor/rules/frontend-features.mdc,https://github.com/langfuse/langfuse/blob/7faf0e009ff3a9be1a220573c473b799a1cea9c6/.cursor/rules/frontend-features.mdc,,
9,different-ai/note-companion,.cursorrules,https://github.com/different-ai/note-companion/blob/ee348a83eb855f4e568c49c92874dd4aa37d9a03/.cursorrules,,
10,PatrickJS/awesome-cursorrules,rules/typescript-nodejs-nextjs-app-cursorrules-prompt-fi/.cursorrules,https://github.com/PatrickJS/awesome-cursorrules/blob/7e4db830d65c8951463863dd25cc39b038d34e02/rules/typescript-nodejs-nextjs-app-cursorrules-prompt-fi/.cursorrules,,
11,cuongtl1992/mcp-dbs,.cursor/rules/esm-imports.mdc,https://github.com/cuongtl1992/mcp-dbs/blob/7fa3e2807101abdffefea8ce2ce1880547976279/.cursor/rules/esm-imports.mdc,,
12,WangQrkkk/ThinkingCursor,.cursorrules,https://github.com/WangQrkkk/ThinkingCursor/blob/7f8188043c7738cb880294ed2f34b4c45303d0f5/.cursorrules,,
13,dotnet9/CodeWF,.cursor/rules/blazor.mdc,https://github.com/dotnet9/CodeWF/blob/ed0c7f17b8bfb7f9c226569c5977edc8b139cf5a/.cursor/rules/blazor.mdc,,
14,block/ftl,.cursor/rules/typescript.mdc,https://github.com/block/ftl/blob/8cfea82b70742ff4ae7413a669bdb008ac2d211a/.cursor/rules/typescript.mdc,,
15,sparesparrow/cursor-rules,.cursor/rules/mcp/mcp-integration-rules.mdc,https://github.com/sparesparrow/cursor-rules/blob/53c530729aa2b5d37d3f7b7a065fa022db813626/.cursor/rules/mcp/mcp-integration-rules.mdc,,
16,terryyin/lizard,.cursor/rules/lizard-rule.mdc,https://github.com/terryyin/lizard/blob/bf514f113a28d7ddfd832952659b2b0207341c1d/.cursor/rules/lizard-rule.mdc,,
17,tony/django-slugify-processor,.cursor/rules/avoid-debug-loops.mdc,https://github.com/tony/django-slugify-processor/blob/f2ab14a44f748984c903bc323dd389d0d9fe421f/.cursor/rules/avoid-debug-loops.mdc,,
18,ShunsukeHayashi/Auto-coder-agent_Cursor_Roo_code,.cursor/rules/801-workflow-agile.mdc,https://github.com/ShunsukeHayashi/Auto-coder-agent_Cursor_Roo_code/blob/1d5c4d63fd8e40183f7c3f5b8d97136de3878c1c/.cursor/rules/801-workflow-agile.mdc,,
19,browserbase/stagehand,.cursorrules,https://github.com/browserbase/stagehand/blob/dc8b6b3bd6a119438801a0fe90afd4a9bcb7f269/.cursorrules,,
20,Bhartendu-Kumar/rules_template,.cursor/rules/memory.mdc,https://github.com/Bhartendu-Kumar/rules_template/blob/ebc229bd922edc607446a64c0e4b289b82e85f2e/.cursor/rules/memory.mdc,,
21,zueai/create-mcp,.cursor/rules/test-cli.mdc,https://github.com/zueai/create-mcp/blob/51f5b46d9ad004413dc5d763c19d4aaa507e68b2/.cursor/rules/test-cli.mdc,,
22,sparesparrow/cursor-rules,.cursor/mcp-schema/mcp.fbs,https://github.com/sparesparrow/cursor-rules/blob/53c530729aa2b5d37d3f7b7a065fa022db813626/.cursor/mcp-schema/mcp.fbs,,
23,alphaonelabs/alphaonelabs-education-website,.cursorrules,https://github.com/alphaonelabs/alphaonelabs-education-website/blob/8e6078314d8cbbacd2ae321d905c9b27cae36532/.cursorrules,,
24,PatrickJS/awesome-cursorrules,rules/flutter-app-expert-cursorrules-prompt-file/.cursorrules,https://github.com/PatrickJS/awesome-cursorrules/blob/7e4db830d65c8951463863dd25cc39b038d34e02/rules/flutter-app-expert-cursorrules-prompt-file/.cursorrules,,
25,sparesparrow/cursor-rules,.cursor/mcp-typescript-sdk.md,https://github.com/sparesparrow/cursor-rules/blob/53c530729aa2b5d37d3f7b7a065fa022db813626/.cursor/mcp-typescript-sdk.md,,
26,Aaronontheweb/dotnet-cursor-rules,.cursor/rules/meta.mdc,https://github.com/Aaronontheweb/dotnet-cursor-rules/blob/9be2d201482bdafca8c687359f0ef0a71895d7af/.cursor/rules/meta.mdc,,
27,bmadcode/cursor-auto-rules-agile-workflow,.cursor/templates/template-arch.md,https://github.com/bmadcode/cursor-auto-rules-agile-workflow/blob/9f6cd28458251927b6548d5dc8f9e7c04e89202b/.cursor/templates/template-arch.md,,
28,jlcases/paelladoc,.cursor/rules/instructions/07_command_reference.md,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/instructions/07_command_reference.md,,
29,dgokcin/dotfiles,.cursor/rules/global-rules/lessons-learned-auto.mdc,https://github.com/dgokcin/dotfiles/blob/78fcb5582d7c31279c317a15a7e0b406bc60074a/.cursor/rules/global-rules/lessons-learned-auto.mdc,,
30,Wox-launcher/Wox,.cursor/rules/proj-core.mdc,https://github.com/Wox-launcher/Wox/blob/5c44fcbef0620bd98c919683ab02568feafab810/.cursor/rules/proj-core.mdc,,
31,LubomirGeorgiev/cloudflare-workers-nextjs-saas-template,.cursorrules,https://github.com/LubomirGeorgiev/cloudflare-workers-nextjs-saas-template/blob/0724c25227fd82f4d35adbf368cd3c6a30384b26/.cursorrules,,
32,hoishing/natal,.cursorrules,https://github.com/hoishing/natal/blob/c7d2e90758b979e9cd4fbf282c969a4bc72d5e16/.cursorrules,,
33,oven-sh/bun,.cursor/rules/writing-tests.mdc,https://github.com/oven-sh/bun/blob/fee911194a06554e4a9d0cb4dc5c57c1ca5db7dd/.cursor/rules/writing-tests.mdc,,
34,tony/django-docutils,.cursor/rules/git-commits.mdc,https://github.com/tony/django-docutils/blob/cb6234c0320cdbaa55c1656a8a3285bf96cb98a1/.cursor/rules/git-commits.mdc,,
35,OpenSPP/openspp-modules,.cursor/rules/00-cursor-rules-mdc.mdc,https://github.com/OpenSPP/openspp-modules/blob/aa7a32f1654f2bb6d0dab7705d099a4d23db93c8/.cursor/rules/00-cursor-rules-mdc.mdc,,
36,icantcodefyi/cattype,.cursor/rules/rule.mdc,https://github.com/icantcodefyi/cattype/blob/74ce4c15051f813000123c014fd99c81042b0108/.cursor/rules/rule.mdc,,
37,tmux-python/tmuxp,.cursor/rules/tmuxp-pytest.mdc,https://github.com/tmux-python/tmuxp/blob/1b034699e8484f3c76a8ef46f5132dcf87b38fd0/.cursor/rules/tmuxp-pytest.mdc,,
38,GatoGraphQL/GatoGraphQL,.cursorignore,https://github.com/GatoGraphQL/GatoGraphQL/blob/6ab40fbfafe9cd3e3fd8b55bbf3613473fbc5160/.cursorignore,,
39,LastBotInc/nextjs-supabase-ai-webapp,.cursor/rules/add-data-model.mdc,https://github.com/LastBotInc/nextjs-supabase-ai-webapp/blob/9d1df2a2449c5e5448989539805da838f470419f/.cursor/rules/add-data-model.mdc,,
40,AndreRatzenberger/cursor-rules,.cursor/rules/specification-management-rule.mdc,https://github.com/AndreRatzenberger/cursor-rules/blob/2359f31859717218e2a4b02ba61fab8f64e67254/.cursor/rules/specification-management-rule.mdc,,
41,synaptiai/prompt-decorators,.cursor/rules/900-software-dev-decorators.mdc,https://github.com/synaptiai/prompt-decorators/blob/04b0660769037c5e7b50aa1b584e70b6c46c110c/.cursor/rules/900-software-dev-decorators.mdc,,
42,nucleuscloud/neosync,.cursor/rules/frontend.mdc,https://github.com/nucleuscloud/neosync/blob/88a0ba678f73706016376a4db307955ce57e3ec5/.cursor/rules/frontend.mdc,,
43,LegendApp/legend-photos,.cursor/rules/general.mdc,https://github.com/LegendApp/legend-photos/blob/21551c9113281fe2fbc8ad8c5d7c512882b1c057/.cursor/rules/general.mdc,,
44,synaptiai/prompt-decorators,.cursor/templates/template-story.md,https://github.com/synaptiai/prompt-decorators/blob/04b0660769037c5e7b50aa1b584e70b6c46c110c/.cursor/templates/template-story.md,,
45,Modu-AI/AW3SOME-Cursor,.cursor/rules/MOAI_PRD.mdc,https://github.com/Modu-AI/AW3SOME-Cursor/blob/f156f654fb5517030351a12f29088d96753d948b/.cursor/rules/MOAI_PRD.mdc,,
46,Mawla/cursor_rules,.cursor/rules/documentation-reference.mdc,https://github.com/Mawla/cursor_rules/blob/ae61a61bd3b342e100325afb0c1a51470d2e5acb/.cursor/rules/documentation-reference.mdc,,
47,Qwertic/cursorrules,rules/python-fastapi-best-practices-cursorrules-prompt-f/.cursorrules,https://github.com/Qwertic/cursorrules/blob/cd412562041fdd096bd706462c588a4ae1f69a9b/rules/python-fastapi-best-practices-cursorrules-prompt-f/.cursorrules,,
48,siriwatknp/jun-mvp-starter,.cursor/rules/react.mdc,https://github.com/siriwatknp/jun-mvp-starter/blob/cf00d233dad1f1862804ea6822aa07847fbceb70/.cursor/rules/react.mdc,,
49,vanzan01/cursor-memory-bank,.cursor/rules/Core Implementation/creative-phase-triggers.mdc,https://github.com/vanzan01/cursor-memory-bank/blob/0b3e4ab77f144585717307c76477c5b2fa6ce55b/.cursor/rules/Core%20Implementation/creative-phase-triggers.mdc,,
50,zueai/create-mcp,.cursor/rules/project-context.mdc,https://github.com/zueai/create-mcp/blob/51f5b46d9ad004413dc5d763c19d4aaa507e68b2/.cursor/rules/project-context.mdc,,
51,tphakala/birdnet-pi2go,.cursor/rules/go_test.mdc,https://github.com/tphakala/birdnet-pi2go/blob/6249c57f9c1578eec21301e82968d8f10b2359e0/.cursor/rules/go_test.mdc,,
52,wardbox/roke,.cursor/rules/routing.md,https://github.com/wardbox/roke/blob/b534c5132e3e6c7aeab2930f8f3666e4585fddd9/.cursor/rules/routing.md,,
53,PatrickJS/awesome-cursorrules,rules/python-github-setup-cursorrules-prompt-file/.cursorrules,https://github.com/PatrickJS/awesome-cursorrules/blob/7e4db830d65c8951463863dd25cc39b038d34e02/rules/python-github-setup-cursorrules-prompt-file/.cursorrules,,
54,Cassianvale/LingYaoKeys,docs/.cursorrules,https://github.com/Cassianvale/LingYaoKeys/blob/fce9a0a009aa435b8f875bdd1693c59a85c22fd2/docs/.cursorrules,,
55,keephq/keep,.cursor/rules/keep-ui-react-typescript.mdc,https://github.com/keephq/keep/blob/5df590afadcd3c5c20adbec791c0ba419ea9d3a0/.cursor/rules/keep-ui-react-typescript.mdc,,
56,tsukumijima/KonomiTV,.cursor/rules/add-new-setting-field.mdc,https://github.com/tsukumijima/KonomiTV/blob/e3b19c86f602e21cd30dfd57586a2c97724318ef/.cursor/rules/add-new-setting-field.mdc,,
57,ks0318-p/Cursor-Project-Rules,.cursor/rules/002_bestPractices_frontend.mdc,https://github.com/ks0318-p/Cursor-Project-Rules/blob/1db3f644e61846e7efc27207ad001ac24df7de84/.cursor/rules/002_bestPractices_frontend.mdc,,
58,dgokcin/dotfiles,.cursor/templates/story-manual.mdc,https://github.com/dgokcin/dotfiles/blob/78fcb5582d7c31279c317a15a7e0b406bc60074a/.cursor/templates/story-manual.mdc,,
59,yumemi-inc/flutter-mobile-project-template,.cursorrules,https://github.com/yumemi-inc/flutter-mobile-project-template/blob/6ecefcaeb994ed2ec6bd61341d9e59988167c940/.cursorrules,,
60,ansh/deeperseeker-app,.cursorrules,https://github.com/ansh/deeperseeker-app/blob/fb072f1a6b473a334ea59334e6748e31aeb21024/.cursorrules,,
61,different-ai/hypr-v0,.cursor/rules/current-goal.mdc,https://github.com/different-ai/hypr-v0/blob/5e730a4c722a1a3c6c86e807f223bdc8ff93a82b/.cursor/rules/current-goal.mdc,,
62,ShunsukeHayashi/Auto-coder-agent_Cursor_Roo_code,.cursor/rules/903-story.mdc,https://github.com/ShunsukeHayashi/Auto-coder-agent_Cursor_Roo_code/blob/1d5c4d63fd8e40183f7c3f5b8d97136de3878c1c/.cursor/rules/903-story.mdc,,
63,mrabdussalam/zakat-calculator,.cursorrules,https://github.com/mrabdussalam/zakat-calculator/blob/128902cd8f01a5b0ef7958af0ec6f3d868f00695/.cursorrules,,
64,jlcases/paelladoc,.cursor/rules/templates/code_generation/extension/manifest.template,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/templates/code_generation/extension/manifest.template,,
65,tobi/dotfiles,.cursor/rules/shell.mdc,https://github.com/tobi/dotfiles/blob/310633e4832500e8f90070d58651ac1c80a5c19d/.cursor/rules/shell.mdc,,
66,justdoinc/justdo,.cursor/rules/tasks/030-i18n-files.mdc,https://github.com/justdoinc/justdo/blob/7744a3dd09f75f4dd341a3c3e712c398fe736ad0/.cursor/rules/tasks/030-i18n-files.mdc,,
67,SlyyCooper/cursorrules-architect,.cursor/rules/phase-5-docs.mdc,https://github.com/SlyyCooper/cursorrules-architect/blob/1b8ad985d2fd1b380194e94aef663c259e913daf/.cursor/rules/phase-5-docs.mdc,,
68,codingforentrepreneurs/Cursor-Django,.cursorrules,https://github.com/codingforentrepreneurs/Cursor-Django/blob/62068036fd145b8473920dbf910b42e5bf96d54a/.cursorrules,,
69,DataScienceUIBK/Rankify,.cursorrules,https://github.com/DataScienceUIBK/Rankify/blob/330cb591314660dba02749a21dea0a357c25cb8b/.cursorrules,,
70,neal-zhu/sentinel,.cursor/rules/documentation/markdown-auto.mdc,https://github.com/neal-zhu/sentinel/blob/b9bc1b77d685a98aa5dd25b897d558d65fff8de1/.cursor/rules/documentation/markdown-auto.mdc,,
71,jlcases/paelladoc,.cursor/rules/scripts/simple_pdf_generator.py,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/scripts/simple_pdf_generator.py,,
72,kitlangton/Void,.cursor/rules/dependency-client.mdc,https://github.com/kitlangton/Void/blob/56cea0ee6afa54a33f6a5f008afcb36404804990/.cursor/rules/dependency-client.mdc,,
73,wardbox/roke,.cursor/rules/dependencies.md,https://github.com/wardbox/roke/blob/b534c5132e3e6c7aeab2930f8f3666e4585fddd9/.cursor/rules/dependencies.md,,
74,PatrickJS/awesome-cursorrules,rules/typescript-vite-tailwind-cursorrules-prompt-file/.cursorrules,https://github.com/PatrickJS/awesome-cursorrules/blob/7e4db830d65c8951463863dd25cc39b038d34e02/rules/typescript-vite-tailwind-cursorrules-prompt-file/.cursorrules,,
75,scoful/pocker,.cursorignore,https://github.com/scoful/pocker/blob/45a7d9974e2f8e1ced04b98568e7742714d5bb50/.cursorignore,,
76,different-ai/note-companion,.cursor/rules/web-development.mdc,https://github.com/different-ai/note-companion/blob/ee348a83eb855f4e568c49c92874dd4aa37d9a03/.cursor/rules/web-development.mdc,,
77,jlcases/paelladoc,.cursor/rules/templates/product_management/project_status.md,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/templates/product_management/project_status.md,,
78,radzionc/guitar,.cursor/rules/use-fetch.mdc,https://github.com/radzionc/guitar/blob/3cd0a48c316c6d22809bdac0acadab0628381f46/.cursor/rules/use-fetch.mdc,,
79,BodhiSearch/BodhiApp,.cursorrules,https://github.com/BodhiSearch/BodhiApp/blob/c19219f0c634ca24ab3fef55272ad8386c575e2f/.cursorrules,,
80,sparesparrow/cursor-rules,.cursor/ai_devops_pipelines.md,https://github.com/sparesparrow/cursor-rules/blob/53c530729aa2b5d37d3f7b7a065fa022db813626/.cursor/ai_devops_pipelines.md,,
81,MayGo/tockler,.cursor/rules/git-conventional-commits.mdc,https://github.com/MayGo/tockler/blob/d79f28df009d78cb6d3387eacd1d14c73805cfb6/.cursor/rules/git-conventional-commits.mdc,,
82,IamLiuLv/compoder,.cursor/rules/refactor-bizcomponent.mdc,https://github.com/IamLiuLv/compoder/blob/e6533f557d2d6a3f59dc92b896dfeb61231cd8a1/.cursor/rules/refactor-bizcomponent.mdc,,
83,Qwertic/cursorrules,rules/laravel-tall-stack-best-practices-cursorrules-prom/.cursorrules,https://github.com/Qwertic/cursorrules/blob/cd412562041fdd096bd706462c588a4ae1f69a9b/rules/laravel-tall-stack-best-practices-cursorrules-prom/.cursorrules,,
84,ephemeraHQ/xmtp-agent-examples,.cursor/rules/xmtp.mdc,https://github.com/ephemeraHQ/xmtp-agent-examples/blob/ab84c0a01e1ece34992405e26017ab7b26062079/.cursor/rules/xmtp.mdc,,
85,grafana/faro-flutter-sdk,.cursor/rules/project-overview.mdc,https://github.com/grafana/faro-flutter-sdk/blob/dc103cd8804b6fcbf934a3fdd04609b8ef9cae7e/.cursor/rules/project-overview.mdc,,
86,AndreRatzenberger/cursor-rules,.cursor/rules/knowledge-management-rule.mdc,https://github.com/AndreRatzenberger/cursor-rules/blob/2359f31859717218e2a4b02ba61fab8f64e67254/.cursor/rules/knowledge-management-rule.mdc,,
87,wardbox/roke,.cursor/rules/state-management-forms.md,https://github.com/wardbox/roke/blob/b534c5132e3e6c7aeab2930f8f3666e4585fddd9/.cursor/rules/state-management-forms.md,,
88,sparesparrow/cursor-rules,.cursor/rules/mcp/server/mcp-server-capabilities-rules.mdc,https://github.com/sparesparrow/cursor-rules/blob/53c530729aa2b5d37d3f7b7a065fa022db813626/.cursor/rules/mcp/server/mcp-server-capabilities-rules.mdc,,
89,T1nker-1220/UltraContextAI,.cursor/scratchpad.md,https://github.com/T1nker-1220/UltraContextAI/blob/24768bb73a050e8671be289f3e5225f2bd134aaf/.cursor/scratchpad.md,,
90,gruntwork-io/docs,.cursor/rules/gitlab-background.mdc,https://github.com/gruntwork-io/docs/blob/3180a62fa63a5a03d69c62dc3eb53c34c0c02eee/.cursor/rules/gitlab-background.mdc,,
91,mazeincoding/Mazeway,.cursor/rules/security-algorithms.mdc,https://github.com/mazeincoding/Mazeway/blob/0bf2bd1b4999ce76756da5e483eebc79312db981/.cursor/rules/security-algorithms.mdc,,
92,kargnas/laravel-ai-translator,.cursorrules,https://github.com/kargnas/laravel-ai-translator/blob/5860f638b7b186e998a7ffebc90fdf34855658d9/.cursorrules,,
93,brandon-schabel/octoprompt,.cursor/rules/frontend-rules.mdc,https://github.com/brandon-schabel/octoprompt/blob/0b60e20381a183d0cd5cb757c9c3af099ea83aa2/.cursor/rules/frontend-rules.mdc,,
94,jlcases/paelladoc,.cursor/rules/paelladoc_conversation_config.json,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/paelladoc_conversation_config.json,,
95,linshenkx/prompt-optimizer,.cursorrules,https://github.com/linshenkx/prompt-optimizer/blob/2b1cb2805fb3f003b9aec98c36ee8873a85c274c/.cursorrules,,
96,EugenEistrach/et-stack,.cursor/rules/400-ui.client-base.mdc,https://github.com/EugenEistrach/et-stack/blob/d390840e91d9966754d45aeb17b78fc068c8ea5d/.cursor/rules/400-ui.client-base.mdc,,
97,sushaantu/boxento,.cursor/rules/styling-conventions.mdc,https://github.com/sushaantu/boxento/blob/a9e628c5d947861639bd05dc2554792244dd0e2e/.cursor/rules/styling-conventions.mdc,,
98,jlcases/paelladoc,.cursor/rules/features/coding_styles.mdc,https://github.com/jlcases/paelladoc/blob/02e99aeff4e01e3f04322edc7011730eb7b3860c/.cursor/rules/features/coding_styles.mdc,,
99,wardbox/roke,.cursor/rules/wasp-reference.md,https://github.com/wardbox/roke/blob/b534c5132e3e6c7aeab2930f8f3666e4585fddd9/.cursor/rules/wasp-reference.md,,
100,Coyenn/personal-site,.cursor/rules/typescript-best-practices.mdc,https://github.com/Coyenn/personal-site/blob/e92059531012484fc7108800a261f74359f6833d/.cursor/rules/typescript-best-practices.mdc,,