repo_name,week,commit_sha,dependency,version,concreteVersion,dependency_type
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@types/jest,^29.2.4,29.5.13,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@types/node,^18.11.14,18.19.55,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,@types/qs,^6.9.7,6.9.16,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,qs,^6.11.0,6.13.0,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,ts-jest,^29.0.3,29.2.5,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,ts-node,^10.9.1,10.9.2,normal
tact-lang/tact-template,2024-W41,9188487e55b10045c071a7821049b40e93275bdd,typescript,^4.9.4,4.9.5,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@nowarp/misti,~0.5.0,0.5.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@tact-lang/compiler,~1.5.0,1.5.2,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@types/jest,^29.2.4,29.5.14,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@types/node,^18.11.14,18.19.63,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,@types/qs,^6.9.7,6.9.16,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,qs,^6.11.0,6.13.0,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,ts-jest,^29.0.3,29.2.5,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,ts-node,^10.9.1,10.9.2,normal
tact-lang/tact-template,2024-W44,242db98be3c12cec2152d19960b45b869cbe6d06,typescript,^4.9.4,4.9.5,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@nowarp/misti,~0.5.0,0.5.0,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@tact-lang/compiler,~1.5.3,1.5.3,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@types/jest,^29.2.4,29.5.14,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@types/node,^18.11.14,18.19.68,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,@types/qs,^6.9.7,6.9.17,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,qs,^6.11.0,6.13.1,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,ts-jest,^29.0.3,29.2.5,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,ts-node,^10.9.1,10.9.2,normal
tact-lang/tact-template,2024-W51,43bc4e48c7b0033264370fc455958b06ec1afdc5,typescript,^4.9.4,4.9.5,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@nowarp/misti,~0.5.0,0.5.0,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@tact-lang/compiler,~1.5.3,1.5.3,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@types/jest,^29.2.4,29.5.14,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@types/node,^18.11.14,18.19.70,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,@types/qs,^6.9.7,6.9.17,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,qs,^6.11.0,6.13.1,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,ts-jest,^29.0.3,29.2.5,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,ts-node,^10.9.1,10.9.2,normal
tact-lang/tact-template,2025-W02,7527edffd9a13984eac06a76f6d5fc9eee6719f3,typescript,^4.9.4,4.9.5,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@nowarp/misti,~0.5.0,0.5.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@tact-lang/compiler,~1.5.3,1.5.3,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@types/jest,^29.2.4,29.5.14,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@types/node,^18.11.14,18.19.74,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,@types/qs,^6.9.7,6.9.18,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,qs,^6.11.0,6.14.0,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,ts-jest,^29.0.3,29.2.5,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,ts-node,^10.9.1,10.9.2,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,typescript,^4.9.4,4.9.5,normal
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,eslint,^9.19.0,9.19.0,dev
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,typescript-eslint,^8.22.0,8.22.1-alpha.7,dev
tact-lang/tact-template,2025-W05,0d0b39c9e4b7c2afd65a5a000d76e056e8c74312,globals,^13.24.0,13.24.0,dev
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@nowarp/misti,~0.5.0,0.5.0,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@tact-lang/compiler,~1.5.4,1.5.4,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@tact-lang/deployer,^0.2.0,0.2.0,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@tact-lang/ton-abi,^0.0.3,0.0.3,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@tact-lang/ton-jest,^0.0.4,0.0.4,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@ton/core,~0.56.3,0.56.3,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@ton/crypto,^3.2.0,3.3.0,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@ton/sandbox,^0.20.0,0.20.0,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@ton/test-utils,^0.4.2,0.4.2,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@ton/ton,^13.9.0,13.11.2,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@types/jest,^29.2.4,29.5.14,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@types/node,^18.11.14,18.19.75,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,@types/qs,^6.9.7,6.9.18,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,base64url,^3.0.1,3.0.1,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,enquirer,^2.3.6,2.4.1,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,jest,^29.3.1,29.7.0,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,open,^8.4.0,8.4.2,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,prando,^6.0.1,6.0.1,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,prettier,^2.5.1,2.8.8,normal
tact-lang/tact-template,2025-W06,8f05200faaa38e1de6fe25eb7f9d734d2e93f357,qs,^6.11.0,6.14.0,normal
