repo_name,cursor_commits,cursor_adoptor_percentage,cursor_adoption_time
hanyk/BayeSED3,2,100.0,2024-10-05T04:51:09
hoishing/natal,2,100.0,2024-12-21T23:08:54
Elevate-Code/better-voice-typing,5,100.0,2024-10-30T12:15:20
ericyuegu/hal,2,100.0,2025-02-28T20:11:04
angular-courses-lab/angular-debug-quest,6,100.0,2025-02-13T09:40:18
mckaywrigley/o1-xml-parser,1,100.0,2024-12-08T08:07:13
jparkerweb/llm-distillery,1,100.0,2024-09-08T22:14:35
ghuntley/groundhog,1,100.0,2025-03-03T05:09:21
Aaronontheweb/dotnet-cursor-rules,2,100.0,2025-02-18T11:41:12
Suntory-Y-Water/honox-url-app,1,100.0,2025-02-28T21:16:39
sparesparrow/cursor-rules,10,100.0,2025-02-04T08:24:15
chocoa/BouyomiChan-WebSocket-Plugin,1,100.0,2025-03-01T11:57:11
VRSEN/agency-voice-interface,5,100.0,2024-10-11T20:41:49
gerred/mcpmc,5,100.0,2024-12-22T14:27:15
jackfriks/expo-app-boilerplate,1,100.0,2025-02-20T17:11:36
devfullcycle/golangtechweek,1,100.0,2025-03-11T21:38:37
TheDarkMist/cursor-project-starter,1,100.0,2025-01-06T17:04:20
RayFernando1337/vibestamps,3,100.0,2025-03-27T21:21:41
codingforentrepreneurs/Cursor-Django,11,100.0,2024-10-03T16:50:29
1mrat/cursor-taskrunner,1,100.0,2024-08-06T11:00:15
chongdashu/mcp-made-simple,3,100.0,2025-03-17T05:55:17
ansh/deeperseeker-app,4,100.0,2025-01-27T17:10:04
langfuse/mcp-server-langfuse,1,100.0,2025-02-15T07:26:31
IndieYe/sqlwise,1,100.0,2024-12-09T21:44:13
dogokit/dogokit-akita,5,100.0,2024-09-03T16:42:52
AndreRatzenberger/cursor-rules,20,100.0,2025-03-05T03:20:32
gotray/go-python,2,100.0,2024-11-06T05:34:20
shaoruu/hi.shaoruu.io,1,100.0,2024-06-06T18:18:51
friuns2/appforge,1,100.0,2024-08-12T19:58:41
mzxrai/mcp-openai,1,100.0,2024-12-06T12:20:00
kinopeee/cursorrules,7,100.0,2025-01-16T01:30:13
blockmatic/basilic-evm,18,100.0,2024-08-15T02:52:12
him0/ai-rule-forge,9,100.0,2025-03-15T07:04:34
mckaywrigley/level-3-agent-code,1,100.0,2025-02-06T02:24:40
HaasStefan/eslint-plugin-enforce-angular-signal-call,1,100.0,2024-10-06T17:18:08
browserbase/playbook,17,100.0,2024-12-27T16:42:05
StackOneHQ/crossroads,7,100.0,2025-02-28T05:50:18
DannyMac180/mirror,1,100.0,2024-12-20T16:02:02
askjohngeorge/pipecat-lead-qualifier,8,100.0,2025-01-20T08:17:10
razbakov/ai-secretary,2,100.0,2025-01-10T13:40:46
Anemll/Anemll,5,100.0,2025-02-08T15:11:45
kitlangton/Void,1,100.0,2025-02-17T18:56:55
tayfunerbilen/prototurk-go-backend,1,100.0,2025-01-27T10:40:51
vpavlenko/web-2024-template,3,100.0,2024-10-03T08:59:40
aidaole/AiMusic,1,100.0,2024-12-08T22:24:31
clchinkc/stockchat,1,100.0,2025-02-01T04:15:55
mckaywrigley/level-4-agent-code,1,100.0,2025-02-07T22:03:11
squirrelogic/cursor-rules,1,100.0,2025-02-10T10:49:08
Illyism/saasbooks,2,100.0,2025-03-03T01:00:39
tkellogg/target-practice,11,100.0,2025-01-09T15:31:45
instructa/viber3d,22,100.0,2025-03-01T09:41:56
publicrust/umod-pluigns-dataset,1,100.0,2025-03-24T05:59:59
tomredman/add-convex-to-cursor,2,100.0,2024-09-25T10:01:16
alchaincyf/cursor-rules-huasheng,4,100.0,2025-01-04T00:51:57
ttmouse/Wispr-Flow-CN,2,100.0,2024-12-31T23:32:11
loftwah/auto-jira,1,100.0,2025-02-23T22:33:36
zueai/cloudflare-api-mcp,4,100.0,2025-02-23T00:30:25
CodeGuide-dev/codeguide-starter-lite,6,100.0,2025-02-02T12:00:50
gly-hub/dandelion-admin,1,100.0,2025-01-17T05:43:28
rapidruby/rapid-ruby-starter,1,100.0,2024-11-24T10:25:50
SlyyCooper/cursorrules-architect,7,100.0,2024-12-02T00:24:05
collinschaafsma/startstack,1,100.0,2024-09-02T15:51:27
hyperb1iss/droidmind,2,100.0,2025-03-02T00:19:15
vadxq/nextjs-ai-starter,2,100.0,2025-03-07T05:54:51
acoyfellow/fleet-pattern,2,100.0,2025-02-07T08:20:29
frozenlib/mcp-attr,2,100.0,2025-01-12T01:35:55
FradSer/qa-generator,5,100.0,2025-02-19T21:48:57
jparkerweb/cursor-prompts,12,100.0,2025-04-01T00:07:46
devagrawal09/tanstack-router-strello,1,100.0,2025-02-22T19:23:17
fayazara/animated-lucide-vue,3,100.0,2025-03-22T16:12:55
mckaywrigley/takeoff-perplexity-clone-final,1,100.0,2024-10-10T20:35:00
kingbootoshi/feather,6,100.0,2024-12-29T23:42:38
mckaywrigley/takeoff-perplexity-clone-mckay,3,100.0,2024-10-10T20:34:14
owengretzinger/gitreadme,1,100.0,2025-03-01T00:28:22
jparkerweb/semantic-chunking,3,100.0,2024-09-08T17:04:44
Cocoanetics/SwiftMail,4,100.0,2025-03-06T04:15:07
social-embed/social-embed,1,100.0,2025-03-02T14:43:19
andrewhopper/dotai,8,100.0,2025-03-15T17:23:07
yinwm/LocalIssues,3,100.0,2025-01-08T05:03:38
wangxj03/code-splitter,1,100.0,2024-09-01T11:36:31
siriwatknp/jun-mvp-starter,2,100.0,2025-03-12T11:18:16
mckaywrigley/mckays-app-template,20,100.0,2024-09-01T13:33:58
johnneerdael/multiplatform-cursor-mcp,1,100.0,2025-01-28T18:58:34
Modu-AI/AW3SOME-Cursor,1,100.0,2025-02-01T03:43:07
LeonKohli/nuxt-auth-demo,2,100.0,2024-10-26T09:16:31
kevon217/custom-agency-swarms,1,100.0,2024-01-11T13:14:31
Galaxies-dev/todoist-clone-react-native,1,100.0,2024-11-11T08:01:27
AlbertoBasalo/ng-lab,1,100.0,2024-10-15T03:58:10
gaetansenn/vue-api,1,100.0,2024-10-10T11:28:37
Dhravya/mcp-durable-object-client,1,100.0,2025-03-05T15:07:32
scoful/pocker,1,100.0,2025-02-12T03:26:44
rember/rember-mcp,1,100.0,2025-02-28T05:54:50
Qwertic/cursorrules,3,100.0,2024-09-10T05:25:40
waqarkalim/holiday-optimizer,4,100.0,2025-02-28T21:12:35
f3liiix/nav-site,2,100.0,2025-03-11T09:07:24
kenshiro-o/nagato-ai,3,100.0,2025-02-15T05:08:06
fredericbarthelet/linkedin-mcp-server,1,100.0,2025-03-14T06:55:58
sidejot/sidejot,3,100.0,2024-11-07T15:44:58
ilyaizen/streak-calendar,2,100.0,2025-01-01T13:20:50
vipwan/Biwen.QuickApi,1,100.0,2025-03-20T11:37:35
kendevco/spaces,2,100.0,2025-01-28T14:55:20
yagami1997/CursorMind,5,100.0,2025-03-07T23:05:13
jlvihv/R2Uploader,1,100.0,2025-02-27T07:42:41
yayxs/ai-coding,5,100.0,2025-01-14T06:23:46
hayyaoe/zenities,2,100.0,2024-10-23T23:36:33
ks0318-p/Cursor-Project-Rules,8,100.0,2025-03-01T22:49:00
iceener/ai,1,100.0,2024-12-05T18:12:51
tunctn/express-next-turborepo-boilerplate,1,100.0,2025-03-02T21:58:48
mikemaccana/solana-anchor-cursor-ai-rules,7,100.0,2025-02-25T15:28:56
johanguse/next-saas-template,1,100.0,2025-01-01T13:39:45
Darlley/saas-admin,3,100.0,2024-10-16T22:21:59
WangQrkkk/ThinkingCursor,1,100.0,2025-01-27T23:39:27
federicofanini/gymbrah.com,6,100.0,2025-01-04T09:45:23
hugetiny/Hapee,3,100.0,2024-11-13T13:01:22
994AK/AI-Collection,2,100.0,2024-09-25T02:42:29
davidgasquez/dotfiles,18,100.0,2025-01-02T13:13:01
wasp-lang/cursor-template,1,100.0,2024-12-04T10:21:56
zueai/create-mcp,7,100.0,2025-02-22T13:22:56
SiriusFHJ/ShangAnNotes,11,100.0,2024-11-21T02:10:32
Seezo-io/cursor-security-rules,1,100.0,2025-03-24T08:30:33
arjitvermaco/DbDost,1,100.0,2024-11-08T02:14:40
R44VC0RP/r2d2,4,100.0,2025-03-16T20:26:09
sunny352/docker,1,100.0,2025-02-25T21:49:27
mckaywrigley/o1-pro-template-system,1,100.0,2025-02-16T14:06:36
mikker/FlickRing.app,2,100.0,2024-08-30T05:00:40
MaggieAppleton/lodestone,1,100.0,2025-02-21T10:45:20
RefTrace/RefTrace,2,100.0,2024-09-03T13:10:37
nirvash/Illustra,4,100.0,2025-03-14T21:57:42
ghostlexly/ultimate-typescript-starter-kit,3,100.0,2024-10-18T12:46:07
symbiota-coop/dandelion,17,99.97062279670975,2025-03-09T03:27:00
nostur-com/nostur-ios-public,1,99.88636363636364,2025-03-06T11:25:00
frostime/sy-f-misc,2,99.87531172069825,2025-01-29T11:20:08
eliheuer/bezy,6,99.85507246376811,2025-02-23T18:28:03
rcmdnk/dotfiles,7,99.79367262723521,2025-02-07T22:00:08
pnd280/complexity,21,99.77653631284916,2024-10-15T22:06:08
focu-app/focu,8,99.72602739726028,2024-09-13T01:55:11
techblitzdev/TechBlitz,8,99.67649173256649,2024-12-19T18:29:17
piotrkulpinski/openalternative,3,99.65782720273738,2024-11-18T08:12:09
formml/formml,3,99.65156794425087,2024-10-25T00:05:28
olyaiy/resume-lm,11,99.61089494163424,2024-12-23T19:02:15
deeeed/expo-audio-stream,8,99.59128065395095,2024-12-10T01:17:26
one-ie/one,7,99.4949494949495,2025-02-10T13:35:33
unmonk/chainlink,11,99.47643979057592,2024-09-18T18:02:34
androiddevnotes/android-modern-movie-app,2,99.45799457994579,2024-09-15T02:04:24
indiesoftby/defold-yagames,1,99.45054945054946,2024-10-07T11:01:47
koljapluemer/learn-worldmap,2,99.42196531791907,2025-03-15T06:32:09
taishikato/supavec,5,99.40546967895362,2025-02-24T22:59:27
un/1up,5,99.39577039274926,2025-03-18T15:47:04
sshh12/spark-stack,10,99.38461538461539,2024-11-09T13:14:07
nikhgupta/dotfiles,1,99.37106918238993,2024-06-09T00:52:30
baku89/tweeq,3,99.33444259567388,2025-03-25T02:57:48
maciej-trebacz/ff7-ultima,9,99.16666666666667,2025-01-19T11:09:16
dcramer/peated,9,99.09803921568627,2024-10-08T12:12:16
metaskills/experts,2,99.08256880733946,2024-09-06T14:03:45
Hankanman/Area-Occupancy-Detection,19,99.05362776025235,2024-12-13T04:43:28
Coyenn/personal-site,1,99.03846153846155,2025-03-08T10:06:08
EugenEistrach/et-stack,20,99.03381642512076,2024-10-02T14:42:05
Noveum/ai-gateway,3,98.93617021276596,2024-11-07T05:49:31
fumiya-kume/mdefaults,10,98.91891891891892,2025-01-11T02:09:42
cbingb666/115master,10,98.89502762430939,2025-02-17T13:31:37
mazeincoding/Mazeway,6,98.86845827439888,2024-12-09T10:21:03
ai-hero-dev/ai-hero,24,98.86363636363636,2025-03-25T05:58:01
LubomirGeorgiev/cloudflare-workers-nextjs-saas-template,17,98.85057471264368,2025-01-09T17:16:34
radzionc/radzionkit,20,98.82154882154882,2025-02-09T23:11:49
veloplanner/map-matrix,1,98.73417721518987,2024-11-18T04:37:56
jlcases/paelladoc,21,98.7012987012987,2025-03-13T16:11:23
LastBotInc/nextjs-supabase-ai-webapp,49,98.69706840390879,2025-02-18T08:43:07
FreePeak/db-mcp-server,28,98.68421052631578,2025-03-16T13:37:23
cameronapak/freedom-stack,6,98.64864864864865,2024-10-28T20:56:55
GatoGraphQL/GatoGraphQL,28,98.63091075367153,2025-03-18T23:04:46
medusajs/examples,2,98.63013698630137,2025-03-19T08:58:11
jparkerweb/pixel-banner,19,98.56938483547926,2024-09-20T10:27:22
masterkram/minted-directory-astro,5,98.55072463768117,2025-03-18T13:39:07
baotoq/micro-commerce,2,98.54014598540147,2025-03-31T10:16:58
Mineru98/mysql-mcp-server,5,98.38709677419355,2025-03-16T20:30:59
benjamincrozat/blog-v5,11,98.28080229226362,2025-01-04T06:39:36
stolinski/drop-in,6,98.26086956521739,2024-12-06T16:03:14
Dankovk/browser-use-node,3,98.21428571428571,2024-12-28T14:17:34
tmbasic-lang/tmbasic,2,98.18468823993686,2025-03-23T04:04:06
thrashr888/terraform-mcp-server,11,98.18181818181819,2025-02-27T18:03:26
ai-driven-dev/rules,30,98.11320754716981,2025-03-10T02:20:19
ahmedkhaleel2004/gitdiagram,1,98.11320754716981,2025-03-06T19:34:45
wakeyi-git/obsidian-card-navigator-plugin,18,98.06629834254143,2025-01-17T22:59:17
a-polishchuk/mastering-react,5,98.02631578947368,2025-01-03T09:34:41
Alezander9/WiiWork,1,98.0,2025-02-15T13:24:38
ctxs-ai/ctxs.ai,7,97.96610169491525,2025-03-04T15:02:49
riclolsen/json-scada,2,97.91154791154791,2025-01-07T13:09:04
ojasskapre/nextjs-starter-template,2,97.87234042553192,2024-08-17T13:37:23
project-89/argOS,3,97.84946236559139,2025-02-15T02:32:49
Kiln-AI/Kiln,28,97.83989834815756,2025-01-05T20:27:07
christophebe/julius-gpt,1,97.83783783783784,2024-09-25T14:55:39
LegendApp/legend-photos,9,97.79411764705883,2025-03-14T22:22:43
JaleelB/readium-x,1,97.76119402985076,2024-08-25T12:46:06
benallfree/pocketpages,4,97.74011299435028,2024-11-22T23:19:32
madarco/ragrabbit,3,97.72727272727273,2025-01-22T13:26:52
wandb/mcp-server,1,97.67441860465115,2025-03-09T13:08:49
respawn-app/FlowMVI,4,97.6365118174409,2024-12-30T18:06:49
exa-labs/exa-deepseek-chat,1,97.61904761904762,2025-01-28T12:55:55
Malte2036/thw-tools,7,97.52252252252252,2025-02-28T03:55:47
convergence-ai/webgames,2,97.5,2025-01-20T18:17:22
Openpanel-dev/openpanel,2,97.4384236453202,2024-11-13T15:15:46
kirill-markin/chatgpt-telegram-bot-telegraf,2,97.38372093023256,2025-02-19T03:26:06
GeekyWizKid/writing-helper,2,97.36842105263158,2025-03-03T00:29:03
Scrapybara/codecapy,1,97.2972972972973,2025-01-21T21:09:31
MDGrey33/pyvisionai,2,97.27891156462584,2025-01-25T09:58:21
ryanwelcher/block-developer-cookbook,2,97.25490196078431,2025-02-06T10:08:44
MaggieAppleton/maggieappleton.com-V3,5,97.19626168224299,2025-03-21T11:33:42
sadmann7/diceui,5,97.16466739367503,2024-11-24T02:02:14
eastlondoner/cursor-tools,43,97.08333333333333,2025-01-13T10:01:13
hzqst/MetaHookSv,6,97.07652622527945,2025-02-28T03:07:45
geoidesic/foundryvtt-actor-studio,7,97.03779366700715,2025-03-15T07:17:48
different-ai/hypr-v0,87,97.03632887189293,2024-11-05T11:38:53
Dimillian/IcySky,1,96.96969696969697,2025-01-30T04:27:30
ghuntley/ghuntley,20,96.96969696969697,2025-02-03T08:37:12
diveagents/dive,7,96.90721649484536,2025-02-23T11:28:31
tiptiz/editor,4,96.85534591194968,2025-03-04T23:11:32
indiesoftby/defold-sharp-sprite,1,96.82539682539682,2024-10-22T19:54:03
BodhiSearch/BodhiApp,17,96.81571815718158,2024-09-22T06:14:51
i-am-alice/3rd-devs,1,96.72131147540983,2024-09-14T08:24:29
dotneet/aica,6,96.71641791044776,2025-02-21T00:29:35
XingQiPan/card-creation,1,96.64804469273743,2025-03-26T05:37:17
DutchCryptoDad/bamboo-ta,5,96.55172413793103,2025-02-13T12:58:31
arcanis/terminosaurus,2,96.42857142857143,2025-01-15T08:24:41
isboyjc/isle-editor,2,96.3855421686747,2024-12-29T11:09:28
The-Pocket/PocketFlow,27,96.36075949367088,2025-02-22T20:07:34
publicrust/rust-analyzer,4,96.1864406779661,2025-01-09T06:29:13
privatefolio/privatefolio,10,96.12983770287141,2025-03-19T16:15:15
thelastbackspace/traceperf,1,96.0,2025-03-15T15:04:49
dustland/agentok,3,95.99406528189911,2025-01-04T06:36:44
brandon-schabel/octoprompt,26,95.9731543624161,2025-01-30T10:49:30
transitive-bullshit/severance-wellness-memes,3,95.8904109589041,2025-03-01T13:49:29
lonestone/rolebase.io,1,95.83333333333334,2025-03-23T19:46:19
appl-team/appl,2,95.83333333333334,2024-12-16T19:44:43
osbytes/crypt.fyi,2,95.65217391304348,2024-12-29T14:54:10
coollabsio/cli-coolify,1,95.65217391304348,2025-01-21T05:12:26
Cidan/BetterBags,3,95.64564564564564,2024-08-28T01:52:10
kargnas/laravel-ai-translator,5,95.60975609756098,2025-03-09T14:07:47
Just-Understanding-Data-Ltd/ai-coding-with-cursor,19,95.45454545454545,2024-09-24T05:30:04
nwiizo/tfmcp,2,95.45454545454545,2025-03-08T10:53:52
harrisonwang/url-shortener,2,95.23809523809523,2024-09-09T04:00:40
buster-so/buster,160,95.18821022727273,2025-01-20T16:11:35
ShunL12324/comfy-portal,5,95.18072289156626,2025-01-22T01:05:51
pockethost/pockethost,4,95.17490952955367,2024-11-21T07:39:52
elbwalker/walkerOS,2,95.1586655817738,2025-02-14T09:37:00
waynesutton/promptstack,5,95.1219512195122,2025-01-29T22:08:40
AIDotNet/Text2Sql.Net,2,95.1219512195122,2025-03-14T04:12:49
xzq-xu/jvm-mcp-server,15,95.1219512195122,2025-03-10T14:55:12
constROD/template-hono-prisma-kysely,19,95.0413223140496,2025-03-02T06:54:48
kokonut-labs/kokonutui,2,94.75308641975309,2024-11-06T09:46:56
Galaxies-dev/threads-clone-react-native,2,94.73684210526315,2024-09-18T09:15:29
Shpigford/society-fail,10,94.73684210526315,2024-08-28T10:55:38
rohitrango/FireANTs,2,94.5945945945946,2025-03-24T11:55:45
utensils/mcp-nixos,51,94.54022988505747,2025-03-20T02:15:15
turbostarter/extro,2,94.44444444444444,2024-11-02T15:02:21
ifokeev/telegram-ai-agent,2,94.44444444444444,2024-10-10T12:00:59
dgokcin/dotfiles,52,94.39728353140917,2024-05-02T04:58:34
reliverse/cli-ai-app-site-anything-builder,15,94.30379746835443,2024-11-30T07:35:42
somatic-labs/meteorite,6,94.24778761061947,2024-10-27T02:55:05
trycompai/comp,64,94.22519509476032,2025-01-15T15:43:57
imhonglu/new-wheels,4,94.19354838709677,2025-01-07T01:36:54
kaushikgopal/playground-android,5,93.98148148148148,2025-02-12T01:53:28
wardbox/roke,7,93.75,2024-11-14T04:23:49
exa-labs/company-researcher,1,93.61702127659575,2024-12-22T11:54:27
yenche123/liubai,4,93.45148044089042,2024-08-25T12:50:54
blacktop/ipsw,5,93.43517753922377,2024-09-25T15:45:18
vcs-python/vcspull,5,93.24894514767934,2025-03-08T09:16:26
KRISACHAN/ying-web,8,92.85714285714286,2024-12-04T21:52:24
mslavov/shelly-forge,3,92.85714285714286,2025-03-30T08:14:08
xingBaGan/atujii,3,92.8082191780822,2025-01-13T09:43:33
DataZooDE/flapi,2,92.77777777777779,2024-09-29T10:01:32
Cassianvale/LingYaoKeys,14,92.56594724220624,2024-12-13T03:38:12
sushaantu/boxento,2,92.55663430420712,2025-03-06T11:03:22
FunnyWolf/Viper,3,92.55583126550869,2025-03-14T09:13:59
radzionc/guitar,1,92.46575342465754,2025-03-18T00:53:23
cognesy/instructor-php,1,92.3963133640553,2024-06-25T14:54:34
ccbikai/DNS.Surf,1,92.3076923076923,2024-09-24T09:15:11
kazuph/mcp-screenshot,1,92.3076923076923,2024-12-24T02:09:34
badass-courses/course-builder,12,92.18809252938945,2025-01-21T00:56:57
tony/django-docutils,1,92.15155615696887,2025-03-08T16:15:10
kivS/lite-queen,1,91.8918918918919,2024-10-10T21:21:33
airas-network/airas-agent,1,91.83673469387756,2025-01-20T12:24:55
kleneway/forq-cli,1,91.83673469387756,2025-03-03T20:03:34
ham2k/app-polo,4,91.8296089385475,2025-03-03T08:55:27
tinybirdco/logs-explorer-template,2,91.81818181818183,2025-02-04T09:13:33
Arie/serveme,4,91.77377892030847,2025-03-15T07:24:54
zenbase-ai/py-priompt,1,91.66666666666666,2024-11-27T02:39:05
VRSEN/agency-swarm-memory-demo,1,91.66666666666666,2025-02-19T20:39:26
Ly-GGboy/AI-Library,5,91.66666666666666,2025-01-05T06:55:02
AttackIQ/DetectIQ,1,91.66666666666666,2024-11-25T13:06:28
kleosr/cursorkleosr,14,91.66666666666666,2025-03-20T03:55:21
motiondivision/motion-vue,4,91.65186500888099,2024-11-14T21:03:42
Bistutu/FluentRead,3,91.63265306122449,2025-01-18T22:45:11
