repo_name,cursor_commits,cursor_adoptor_percentage,cursor_adoption_time
tmux-python/tmuxp,2,91.30434782608695,2025-03-08T16:15:48
dotnetfactory/fluid-calendar,15,91.30434782608695,2025-02-17T07:41:07
namuan/trading-utils,1,91.29901960784314,2024-11-14T06:33:16
agentjido/jido,4,91.24423963133641,2024-12-20T20:30:02
kirill-markin/chrome-auto-image-blocker,5,91.17647058823529,2025-03-06T07:43:48
paulboguta/alternativeoss,5,91.13924050632912,2025-02-22T07:54:09
GODrums/BetterFloat,1,91.05691056910568,2025-03-10T19:30:41
bitcashorg/smartsale,8,91.01796407185628,2024-07-20T15:46:53
ryokun6/ryos,22,90.92979127134726,2025-01-27T22:28:26
hyusap/deconstructor,1,90.9090909090909,2025-02-24T05:16:58
gpt-cmdr/ras-commander,16,90.9090909090909,2024-09-16T15:53:00
labnol/react-tailwind,1,90.9090909090909,2024-09-05T15:29:33
ezyang/codemcp,1,90.80882352941177,2025-03-16T19:27:01
sullyo/webapp-starter,15,90.72164948453609,2025-02-19T14:23:03
rejot-dev/rejot,20,90.71856287425149,2025-02-16T22:08:39
dotabod/frontend,9,90.67611777535441,2025-03-15T09:57:58
CarlosZiegler/zt-stack,2,90.32258064516128,2025-03-05T01:41:11
KroMiose/nekro-agent,13,90.26402640264027,2025-01-14T03:19:21
stacksjs/dtsx,5,90.25522041763341,2025-02-19T09:36:00
heyverse/hey,11,90.14171287738756,2025-03-18T00:37:08
elie222/inbox-zero,169,89.6540830832412,2024-09-16T17:34:36
ccbikai/hacker-news,1,89.53488372093024,2025-02-14T21:38:12
sbomify/sbomify,26,89.47368421052632,2025-01-30T14:48:16
DarkSkyTeam/kirara-webui,3,89.42307692307693,2025-02-06T06:59:52
fengkx/beancount-lsp,10,89.3569844789357,2025-02-26T08:26:01
Julian-AT/synth-ui,1,89.24731182795699,2024-10-13T16:17:06
TextGeneratorio/text-generator.io,5,89.1891891891892,2025-03-28T21:30:55
The-Pocket/PocketFlow-Template-Python,11,89.13043478260869,2025-02-28T18:25:20
airweave-ai/airweave,77,89.06906906906907,2025-03-03T08:58:47
dougwithseismic/cursor-tools,1,89.0625,2025-01-21T20:16:24
ToolUse/infinite-ai-seo,1,88.88888888888889,2025-02-05T01:57:55
justdoinc/justdo,4,88.46153846153845,2025-03-20T11:51:58
nauvalazhar/gollama,1,88.23529411764706,2025-01-28T09:50:48
unsend-dev/unsend,4,88.18181818181819,2025-03-22T16:06:56
rubenarslan/formr.org,13,87.93532338308458,2025-01-10T04:26:07
kingbootoshi/cypher-swarm,2,87.71929824561403,2024-11-24T05:56:51
DataZooDE/erpl,5,87.60330578512396,2025-03-22T22:31:52
tony/django-slugify-processor,1,87.48768472906404,2025-03-08T16:15:13
ChatFAQ/ChatFAQ,4,87.30964467005076,2024-09-16T06:07:17
undb-io/undb,2,87.10280373831776,2025-03-07T22:36:58
helius-labs/kite,4,87.06896551724138,2025-02-05T16:51:51
serversideup/docker-ssh,1,86.95652173913044,2024-11-13T15:15:05
QuantGeekDev/mcp-framework,8,86.76470588235294,2025-03-28T13:02:56
parres-hq/whitenoise,9,86.5546218487395,2025-03-26T13:13:43
MathiasGruber/TheNinjaRPG,8,86.47040400876918,2025-02-27T09:22:49
kingbootoshi/cypher,5,86.20689655172413,2024-12-12T00:40:04
Swiftgum/swiftgum,3,85.90308370044053,2025-02-19T04:07:24
T1nker-1220/UltraContextAI,9,85.71428571428571,2025-02-07T07:10:27
hellokaton/namesage,1,85.71428571428571,2025-02-10T20:43:45
comet-ml/opik-mcp,2,85.71428571428571,2025-03-06T07:56:04
serversideup/spin,1,85.60311284046692,2024-12-19T09:22:11
langfuse/langfuse-docs,81,85.59765543227968,2025-02-13T09:11:32
zueai/mcp-manager,2,85.52631578947368,2024-12-08T05:13:53
afadil/wealthfolio,5,85.45953360768176,2024-11-09T09:30:09
vulhub/vulhub,18,85.3836784409257,2025-03-04T13:39:39
cyberk-lab/nestjs-boilerplate,7,85.18518518518519,2025-01-15T03:45:39
W1ndys/Blog,1,85.0187265917603,2025-01-11T08:07:50
publicrust/rust-template,21,84.8314606741573,2025-01-01T19:39:11
daydreamsai/daydreams,15,84.72454090150251,2025-03-05T04:32:04
shakee93/rapidload,12,84.62530448488323,2024-09-10T04:19:37
micic-mihajlo/Datalore,1,84.61538461538461,2025-02-16T19:49:58
eser/deno-next-showcase,1,84.61538461538461,2024-09-28T17:48:53
henryhawke/mcp-titan,2,84.31372549019608,2025-02-20T11:28:30
superglue-ai/superglue,14,84.27586206896551,2025-02-24T17:09:05
Ashref-dev/entretien-ai,3,84.24657534246576,2024-12-01T11:07:18
level09/enferno,10,84.03141361256544,2025-02-10T15:45:08
hudy9x/namviek,3,83.90243902439025,2024-12-22T11:02:33
getgrinta/grinta,7,83.87096774193549,2025-03-10T12:16:30
GramSearch/telegram-search,8,83.64888123924268,2025-03-18T03:06:11
richardadonnell/Upwork-Job-Scraper,14,83.61581920903954,2024-09-12T19:49:00
AdirD/nestjs-context-logger,2,83.5820895522388,2025-03-04T08:40:24
humblFINANCE/humblDATA,10,83.49120433017592,2024-03-07T06:18:17
shopwareLabs/extension-verifier,5,83.47457627118644,2025-03-04T08:21:40
drivly/ai,24,83.44803854094975,2025-03-30T10:48:02
ephemeraHQ/xmtp-agent-examples,47,83.4090909090909,2025-01-17T18:23:19
jmurth1234/ClaudePlayer,1,83.33333333333334,2025-03-09T06:51:20
MafiaHub/Framework,4,83.16445830085738,2025-03-20T07:29:20
knowii-oss/knowii,5,83.13953488372093,2024-09-24T04:48:25
kremalicious/blog,5,83.09370352007932,2025-02-13T14:41:20
DumbWareio/DumbPad,4,82.97872340425532,2025-02-21T12:15:05
movibe/memory-bank-mcp,6,82.97872340425532,2025-03-08T00:28:06
VRSEN/agency-swarm,42,82.8900071890726,2024-10-10T02:11:03
code-atlantic/content-control,4,82.88650580875782,2025-03-14T03:55:46
h7ml/ai-markdown-translator,2,82.88288288288288,2025-03-24T09:36:43
toheart/goanalysis,14,82.66666666666667,2025-02-14T22:09:30
ericmjl/llamabot,11,82.6222684703434,2024-09-27T08:27:29
cl-victor1/nuxt-template-stripe-supabase-google-i18n-kofi,1,82.35294117647058,2024-09-29T23:18:24
tegnike/aituber-kit,39,82.24734042553192,2025-01-23T08:57:37
PatrickJS/awesome-cursorrules,55,82.10526315789474,2024-09-16T11:47:45
open-fractal/flur,2,82.0754716981132,2024-10-05T20:52:40
calcitem/Sanmill,1,81.93986820428336,2025-03-14T20:17:05
array2d/deepx,13,81.9078947368421,2025-02-12T06:01:21
q1226189767/FlyAdmin,1,81.81818181818183,2025-02-19T04:28:59
tphakala/birdnet-go,4,81.55339805825243,2025-03-28T12:20:16
eyaltoledano/claude-task-master,132,81.54235145385587,2025-03-04T13:55:17
IamLiuLv/compoder,12,81.33333333333333,2025-03-08T22:51:36
L-Blondy/up-fetch,5,81.26919140225179,2025-01-28T12:02:06
ygsgdbd/DanceKunKun,1,81.25,2024-12-10T10:15:14
Vrooli/Vrooli,17,81.20554099588169,2024-08-24T13:10:36
mikker/LeaderKey.app,1,81.06060606060606,2025-02-28T07:35:22
gerred/mcp-server-replicate,4,80.76923076923077,2025-01-05T19:39:31
shadowoff09/pathfinder,1,80.7017543859649,2025-02-16T21:56:09
melissamcewen/CurlsBotSite,24,80.2675585284281,2024-12-18T08:10:51
Apocrathia/home-assistant-config,2,80.19323671497585,2025-02-17T20:15:52
noelrohi/www,3,80.17492711370262,2025-03-25T05:07:54
mediar-ai/screenpipe,12,80.15515515515516,2024-10-16T14:40:02
sshtunnelvision/MCP-LOGO-GEN,2,80.0,2025-03-05T17:20:12
c4fun/tell-stories-webui,1,80.0,2025-02-02T21:06:19
ngxpert/input-otp,1,80.0,2025-02-11T01:57:28
flashclub/thinking-cursor-rules,2,80.0,2024-11-18T23:20:59
shnai0/stripe-mrr,1,80.0,2024-08-27T11:19:28
Aronnaxx/Behold-Urwar-Droid-Concepts,2,79.41176470588235,2025-03-24T17:11:03
wham/kaja,4,79.16666666666666,2025-03-06T01:52:47
WolframResearch/Chatbook,2,79.14969450101833,2025-02-05T11:33:18
indiesoftby/defold-hyper-trails,1,79.04761904761905,2025-03-28T07:07:12
daojiAnime/vmq-fastapi,1,78.94736842105263,2025-01-22T09:17:10
umijs/tnf,5,78.75,2024-12-03T21:30:38
AnEntrypoint/apptoapp,9,78.6624203821656,2025-02-13T11:23:22
magebitcom/magento-toolbox,6,78.53658536585367,2025-03-14T15:16:41
synaptiai/prompt-decorators,9,78.36734693877551,2025-03-05T17:43:37
webdevcody/tanstack-course-platform,8,78.08988764044943,2025-03-21T13:51:39
humanspeak/svelte-markdown,10,78.01652892561984,2025-01-01T11:14:03
cloudflare/agents,2,77.93764988009593,2025-02-27T15:44:38
matebenyovszky/healing-agent,2,77.77777777777779,2024-10-28T20:36:12
vanzan01/cursor-memory-bank,22,77.33333333333333,2025-03-21T22:18:19
Dstack-TEE/dstack,1,77.21518987341773,2024-10-24T22:50:26
Chocksy/qc-options-framework,2,77.0,2025-03-21T12:54:25
tsukumijima/KonomiTV,8,76.76414494596312,2025-01-27T15:56:29
przeprogramowani/ai-rules-builder,10,76.63551401869158,2025-03-21T11:52:50
makerkit/react-native-expo-turbo-saas-kit,2,76.47058823529412,2025-01-18T02:17:06
cuongtl1992/mcp-dbs,1,76.47058823529412,2025-03-18T00:26:07
cohnen/mcp-google-ads,3,76.47058823529412,2025-03-20T14:19:32
refly-ai/refly,21,76.45392186101998,2024-11-17T22:53:03
Spectral-Finance/lux,14,75.96638655462185,2025-01-13T04:03:41
leettools-dev/leettools,2,75.91240875912408,2025-03-10T11:46:46
Kiranism/next-resume-ai,3,75.77319587628865,2025-02-05T05:47:13
cjinhuo/blazwitcher,3,75.56270096463022,2025-02-14T00:59:10
The-Pocket/Tutorial-Cold-Email-Personalization,2,75.0,2025-03-05T11:31:52
fatwang2/gitpush,1,75.0,2025-03-06T22:51:28
bmadcode/cursor-xml-rules-trial,5,75.0,2025-02-12T00:20:29
grapeot/devin.cursorrules,12,75.0,2024-12-17T13:40:11
timothywarner/ai900,2,75.0,2025-03-14T17:55:11
slashequip/laravel-segment,1,75.0,2025-02-20T16:05:12
umussetu/marble-stack,1,75.0,2025-03-04T11:15:43
TheSethRose/Agent-Chat,1,75.0,2024-10-20T22:55:54
ZackFra/Salesforce-Moxygen,4,74.3068391866913,2025-02-12T20:41:16
YourTechBud/ytb-practical-guide,1,74.28571428571429,2025-02-11T18:13:09
script-kit/app,9,74.14732014903984,2024-08-08T14:02:36
utensils/essex,1,74.11764705882354,2025-03-18T17:33:17
ThinkInAIXYZ/deepchat,42,74.070796460177,2025-02-19T03:51:22
Lunaris-Project/HyprLuna,5,73.97769516728626,2025-03-26T01:19:16
stacksjs/tlsx,2,73.94366197183099,2025-02-20T01:40:05
LeeMangold/OpenGRC,1,73.93364928909952,2025-02-16T15:55:22
MervinPraison/PraisonAI,31,73.65079365079366,2024-12-23T19:43:41
mantou132/gem,2,73.49397590361446,2025-02-26T03:33:26
LeonKohli/RepoLingo,1,73.46938775510205,2024-10-19T13:14:42
kelvin6365/rocksdev.tools,1,73.4567901234568,2025-01-11T07:29:30
gjsify/ts-for-gir,73,73.38129496402878,2025-03-21T03:31:46
triggerdotdev/trigger.dev,21,73.37920489296637,2025-03-10T09:26:13
nevalang/neva,3,73.28055418109847,2024-10-12T12:29:32
yamadashy/repomix,10,73.26685660018994,2025-03-17T09:38:25
zkSoju/frame,3,73.17073170731707,2025-01-19T17:32:35
geyserfund/geyser-app,35,73.1591737545565,2025-02-18T15:13:58
wosherco/bashbuddy,1,73.09941520467837,2025-03-03T09:43:42
samuelclay/NewsBlur,5,73.066922903007,2024-08-06T18:37:36
Tmeister/wppb-generator,6,73.03370786516854,2024-09-03T17:47:34
cloudflare/agents-starter,3,72.92817679558011,2025-02-27T15:10:37
LIT-Protocol/agent-wallet,1,72.74220032840722,2024-12-22T18:39:40
thorski1/LouMinouS,1,72.72727272727273,2024-12-05T12:45:32
liam-hq/liam,52,72.63978930307941,2025-01-27T23:33:34
yagami1997/TradeMind,4,72.36363636363636,2025-03-10T09:26:33
hijohnnylin/neuronpedia,1,72.20708446866485,2025-03-01T01:00:09
Meeting-Baas/speaking-meeting-bot,3,72.02380952380952,2024-11-16T06:14:02
xlnfinance/xln,2,71.91011235955057,2025-02-18T13:54:58
jakejarvis/jarv.is,7,71.53453871117293,2025-03-06T08:19:37
jpmorgan-payments/embedded-finance,35,71.30620985010707,2025-01-09T20:11:31
meta-secret/meta-secret-core,20,71.22969837587007,2025-03-01T00:27:47
webdevcody/survive-the-night-game,3,71.03825136612022,2025-01-25T20:36:30
sirkirby/unifi-network-rules,6,71.01449275362319,2025-03-07T18:41:21
serge-0v/next-js-sanity-starter,5,70.74829931972789,2025-03-17T22:02:31
helixml/helix,33,70.66020313942751,2024-10-30T09:45:26
ShieldBattery/ShieldBattery,5,69.66844919786097,2025-03-14T15:48:49
abyssparanoia/rapid-go,3,69.3941286695815,2025-03-09T10:39:49
umodoc/editor,2,69.35014548981572,2024-09-11T06:07:28
pnizer/wweb-mcp,1,68.75,2025-03-12T21:25:29
YumNumm/EQMonitor,14,68.6358754027927,2024-11-30T06:25:48
Altinity/clickhouse-grafana,6,68.2092555331992,2024-04-28T08:55:38
nndeploy/nndeploy,10,67.86427145708582,2025-03-21T13:31:53
creazy231/tools-for-autodarts,11,67.86296900489397,2025-03-12T07:49:25
vulhub/vulhub-org,5,67.77777777777779,2025-03-12T15:19:50
AnswerDotAI/MonsterUI,2,67.76212832550861,2025-01-23T06:26:43
0xAquaWolf/portfolio,1,67.70186335403726,2024-09-04T14:27:49
JhumanJ/OpnForm,6,67.67317939609237,2025-02-17T05:27:58
Wafris/wafris-rb,2,67.55162241887905,2024-10-15T06:53:49
antiwork/helper,7,67.26519337016575,2025-02-28T08:43:48
langfuse/langfuse,14,67.18247588424437,2025-03-09T18:54:01
nerds-odd-e/doughnut,33,66.74278464954013,2025-02-04T02:45:52
SunHuawei/SourceDetector,1,66.66666666666666,2025-02-03T10:26:38
benbjurstrom/plink,1,66.66666666666666,2024-09-29T16:40:20
yavuzyalcintas/cursornew,1,66.66666666666666,2025-01-17T12:34:22
David-Sola/AIGaming,1,66.66666666666666,2025-03-09T03:35:43
gensx-inc/gensx,4,66.5,2025-03-06T22:29:03
linshenkx/prompt-optimizer,12,66.4819944598338,2025-01-17T08:37:11
alphaonelabs/alphaonelabs-education-website,7,66.35838150289017,2025-01-24T23:30:59
qpd-v/mcp-DEEPwebresearch,2,66.0377358490566,2024-12-05T12:21:57
Helicone/helicone,11,65.97563581961957,2025-03-03T21:27:03
maERP/maERP,18,65.88072122052705,2025-01-12T15:10:42
Vagabonds-Labs/cofiblocks,9,65.85365853658537,2024-08-26T17:49:40
cgranier/tabSidian,1,65.85365853658537,2024-10-29T13:10:17
kkrt-labs/keth,9,65.8465991316932,2024-12-31T05:34:13
imrishit98/rp-nextjs-starter,4,65.73426573426573,2024-09-14T22:59:20
adidahiya/raga,2,65.63517915309446,2025-01-13T07:57:15
wdm0006/pygeohash,4,65.55555555555556,2025-03-01T08:01:19
netresearch/timetracker,11,65.32066508313538,2025-03-30T15:27:49
benbjurstrom/otpz,1,65.0,2024-12-10T10:54:23
VladSez/easy-invoice-pdf,6,64.76190476190476,2025-02-17T14:04:28
different-ai/note-companion,22,64.54635108481263,2024-10-15T11:00:23
stevesarmiento/solana-starter,1,64.28571428571429,2024-11-11T00:47:51
boul2gom/yt-dlp,3,64.16666666666667,2025-03-16T11:39:33
yuiseki/TRIDENT,1,64.10848240046163,2024-12-06T20:29:07
kturung/Langgraph-Multi-Agent-HITL-Form,1,63.63636363636363,2025-02-26T14:46:07
whiteducksoftware/flock,12,63.63636363636363,2025-03-10T03:25:50
zilliztech/mcp-server-milvus,4,63.33333333333333,2025-03-11T09:01:32
bonny/WordPress-Simple-History,10,63.26951951951953,2025-03-14T06:01:04
alexander-turner/TurnTrout.com,6,62.91647295831396,2025-02-07T14:56:41
autonomys/astral,9,62.82314320886335,2024-08-15T17:23:57
PufferFinance/puffer-contracts,2,62.56983240223464,2024-09-09T11:45:20
cmackenzie1/torii-rs,3,62.56410256410256,2025-02-02T13:05:44
joelhooks/logseq-mcp-tools,1,62.5,2025-03-12T16:20:45
The-Pocket/Tutorial-Cursor,1,62.5,2025-03-14T18:24:33
paulpham157/paul-s-cursor-rules,4,62.5,2025-03-24T00:35:50
daytimedrinkingclub/shipstation,3,62.44239631336406,2024-06-29T08:49:05
MythicalLTD/MythicalDash,6,62.197092084006464,2025-01-24T19:15:58
LIT-Protocol/developer-guides-code,2,61.995753715498935,2024-11-16T22:22:36
ssdeanx/deep-research-mcp-server,1,61.904761904761905,2025-02-20T16:55:36
spences10/scottspence.com,2,61.70710318620286,2024-09-15T10:21:44
OpenMOSS/Language-Model-SAEs,10,60.95979247730221,2024-12-26T23:11:46
coollabsio/coolify.io,1,60.726072607260726,2025-03-11T08:23:00
icantcodefyi/cattype,1,60.71428571428571,2025-02-15T07:31:05
Dwtexe/cursor-stats,5,60.50420168067227,2025-02-06T09:47:49
betagouv/france-chaleur-urbaine,28,60.31997187060478,2025-02-12T05:41:02
FurkanKayaDev/react-native-spotlight-guide,1,60.0,2025-02-12T11:13:25
samuelgursky/davinci-resolve-mcp,1,60.0,2025-03-26T15:43:34
renocrypt/lumina-research-renocrypt,1,60.0,2024-10-15T17:25:12
Cunninger/grok-remain-count,1,60.0,2025-02-24T19:32:50
deltazefiro/Amarok-Hider,4,59.87158908507223,2025-02-03T06:44:41
JesusFilm/core,10,59.812853976852985,2025-02-07T23:12:40
wp-graphql/wp-graphql,15,59.5707656612529,2024-12-13T18:46:06
silvonli/Summa,2,59.2964824120603,2024-11-25T18:52:12
trycua/cua,10,59.077155824508324,2025-03-16T11:06:32
allthingslinux/tux,12,58.489842851667305,2025-02-13T16:27:20
DataDog/datadog-ci-rb,24,58.421851289833086,2025-03-13T11:34:33
f/awesome-chatgpt-prompts,3,58.27814569536424,2025-01-05T08:58:24
teamreflex/cosmo-web,6,57.974683544303794,2025-02-27T09:50:19
ericmjl/pyds-cli,2,57.57575757575758,2024-11-03T10:12:51
kern/filepizza,1,57.52688172043011,2024-12-28T23:13:59
antiwork/flexile,11,57.39837398373984,2025-03-27T07:40:03
neal-zhu/sentinel,2,57.14285714285714,2024-11-15T18:01:43
grafana/faro-flutter-sdk,7,56.94444444444444,2025-03-04T06:47:00
smorin/py-launch-blueprint,6,56.886227544910184,2025-03-23T01:20:26
sectsect/wp-tag-order,1,56.550580431177444,2024-04-19T06:30:34
obytes/react-native-template-obytes,1,56.30498533724341,2025-02-18T11:01:28
darenmalfait/nerdfish.be,5,56.195462478184986,2025-02-17T03:34:10
rizonesoft/Resolute,1,56.17977528089888,2025-03-21T18:10:19
parterburn/dabble.me,2,55.6090515166105,2024-08-06T11:48:58
united-manufacturing-hub/united-manufacturing-hub,19,55.47272111148763,2025-03-24T12:06:30
osomai/servicenow-mcp,1,55.00000000000001,2025-03-24T18:24:14
omnisat/lasereyes-mono,3,54.71596998928189,2025-03-21T03:25:43
martinnormark/neural-mesh-simplification,3,54.54545454545454,2025-01-24T06:05:50
tobi/dotfiles,1,54.44444444444444,2025-03-04T17:51:17
namesakefyi/namesake,1,54.41478439425052,2025-01-30T17:52:11
epicweb-dev/epic-stack,1,54.11764705882353,2025-03-21T18:26:14
darkroomengineering/satus,7,53.91304347826087,2025-02-11T13:45:53
v112263/it-autonomos-spain,10,53.862660944206006,2025-03-10T18:29:10
dxos/dxos,9,53.49535382416012,2025-02-26T17:39:56
leaperone/MultiPost-Extension,9,53.333333333333336,2024-11-12T02:26:59
Metta-AI/metta,19,53.105781057810574,2025-02-06T18:17:10
